Included 27 edge cases.
Included 73 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, push_config=PushConfig(step_limit=300, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, collection_size_cap=1000), output_stacks=['stdout'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fda49c155b0>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fda49c15670>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (20, 100)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fda49c15760>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fda49d12740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fda49d12f80>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, str_concat, str_insert_str, str_from_first_char, str_from_last_char, str_from_nth_char, str_contains_str, str_index_of_str, str_split_on_str, str_replace_first_str, str_replace_n_str, str_replace_all_str, str_remove_first_str, str_remove_n_str, str_remove_all_str, str_occurrences_of_str, str_reverse, str_head, str_tail, str_rest, str_but_last, str_drop, str_but_last_n, str_length, str_make_empty, str_is_empty_string, str_remove_nth, str_strip_whitespace, str_from_bool, str_from_int, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_str, println_str, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, str_pop, str_dup, str_dup_times, str_swap, str_rot, str_flush, str_eq, str_stack_depth, str_yank, str_yank_dup, str_shove, str_shove_dup, str_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value='small', push_type=<pyshgp.push.types.PushStrType object at 0x7fda4c02a790>), Literal(value='large', push_type=<pyshgp.push.types.PushStrType object at 0x7fda4c02a790>)]
ERC Generators:
[<function rand_int at 0x7fda4bee2f70>]
========================================
Start Run
========================================
2021-12-07 19:54:27.209379 | GENERATION: 1 | ERRORS: best=430, median=467.0, diversity=0.035 | INDIVIDUALS: n=200, avg_genome_length=57.71
2021-12-07 19:54:28.891138 | GENERATION: 2 | ERRORS: best=265, median=467.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=72.225
2021-12-07 19:54:30.141433 | GENERATION: 3 | ERRORS: best=265, median=430.0, diversity=0.12 | INDIVIDUALS: n=200, avg_genome_length=40.265
2021-12-07 19:54:31.205576 | GENERATION: 4 | ERRORS: best=265, median=305.0, diversity=0.1 | INDIVIDUALS: n=200, avg_genome_length=37.145
2021-12-07 19:54:32.507613 | GENERATION: 5 | ERRORS: best=265, median=430.0, diversity=0.105 | INDIVIDUALS: n=200, avg_genome_length=34.675
2021-12-07 19:54:33.665376 | GENERATION: 6 | ERRORS: best=265, median=430.0, diversity=0.12 | INDIVIDUALS: n=200, avg_genome_length=32.955
2021-12-07 19:54:34.760246 | GENERATION: 7 | ERRORS: best=259, median=365.0, diversity=0.11 | INDIVIDUALS: n=200, avg_genome_length=31.605
2021-12-07 19:54:35.765229 | GENERATION: 8 | ERRORS: best=265, median=385.0, diversity=0.06 | INDIVIDUALS: n=200, avg_genome_length=28.89
2021-12-07 19:54:36.703840 | GENERATION: 9 | ERRORS: best=265, median=305.0, diversity=0.085 | INDIVIDUALS: n=200, avg_genome_length=26.78
2021-12-07 19:54:37.612997 | GENERATION: 10 | ERRORS: best=265, median=430.0, diversity=0.075 | INDIVIDUALS: n=200, avg_genome_length=23.56
2021-12-07 19:54:38.623848 | GENERATION: 11 | ERRORS: best=265, median=430.0, diversity=0.105 | INDIVIDUALS: n=200, avg_genome_length=23.115
2021-12-07 19:54:39.633330 | GENERATION: 12 | ERRORS: best=259, median=331.5, diversity=0.095 | INDIVIDUALS: n=200, avg_genome_length=21.705
2021-12-07 19:54:40.631664 | GENERATION: 13 | ERRORS: best=265, median=430.0, diversity=0.11 | INDIVIDUALS: n=200, avg_genome_length=20.31
2021-12-07 19:54:41.473317 | GENERATION: 14 | ERRORS: best=265, median=430.0, diversity=0.05 | INDIVIDUALS: n=200, avg_genome_length=18.66
2021-12-07 19:54:42.149972 | GENERATION: 15 | ERRORS: best=265, median=430.0, diversity=0.065 | INDIVIDUALS: n=200, avg_genome_length=17.495
2021-12-07 19:54:42.967541 | GENERATION: 16 | ERRORS: best=265, median=305.0, diversity=0.07 | INDIVIDUALS: n=200, avg_genome_length=15.545
2021-12-07 19:54:43.851066 | GENERATION: 17 | ERRORS: best=265, median=305.0, diversity=0.065 | INDIVIDUALS: n=200, avg_genome_length=14.09
2021-12-07 19:54:44.499657 | GENERATION: 18 | ERRORS: best=265, median=430.0, diversity=0.09 | INDIVIDUALS: n=200, avg_genome_length=13.27
2021-12-07 19:54:45.031757 | GENERATION: 19 | ERRORS: best=265, median=430.0, diversity=0.06 | INDIVIDUALS: n=200, avg_genome_length=12.19
